D:\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.exe
D:\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.deps.json
D:\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.runtimeconfig.json
D:\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.runtimeconfig.dev.json
D:\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.dll
D:\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.pdb
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.GeneratedMSBuildEditorConfig.editorconfig
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.AssemblyInfoInputs.cache
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.AssemblyInfo.cs
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.csproj.CoreCompileInputs.cache
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.dll
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.pdb
D:\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.genruntimeconfig.cache
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.exe
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.deps.json
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.runtimeconfig.json
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.runtimeconfig.dev.json
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.dll
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\bin\Release\netcoreapp3.1\win-x64\Mortal Kombat.pdb
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.GeneratedMSBuildEditorConfig.editorconfig
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.AssemblyInfoInputs.cache
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.AssemblyInfo.cs
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.csproj.CoreCompileInputs.cache
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.dll
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.pdb
F:\Vidja Gaems\Mortal Kombat\Mortal Kombat\obj\Release\netcoreapp3.1\win-x64\Mortal Kombat.genruntimeconfig.cache
